@relation 'output-weka.filters.unsupervised.attribute.Remove-R1,3-7'

@attribute Time {17:00,18:00,19:00,20:00,21:00,22:00,23:00,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00}
@attribute Pos_Rel_To_MA_10 {ABOVE,BELOW}
@attribute Pos_Rel_To_MA_20 {ABOVE,BELOW}
@attribute 10_Period_Trend {RANGING,DOWNTREND}
@attribute 20_Period_Trend {RANGING}
@attribute Class_10_pips {RANGING,+10pips,-10pips}

@data
09:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
10:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
11:00,BELOW,ABOVE,RANGING,RANGING,-10pips
12:00,BELOW,ABOVE,RANGING,RANGING,-10pips
13:00,BELOW,BELOW,RANGING,RANGING,-10pips
14:00,BELOW,BELOW,RANGING,RANGING,-10pips
15:00,BELOW,BELOW,RANGING,RANGING,+10pips
16:00,BELOW,BELOW,RANGING,RANGING,RANGING
17:00,BELOW,BELOW,RANGING,RANGING,-10pips
18:00,BELOW,BELOW,RANGING,RANGING,+10pips
19:00,BELOW,BELOW,RANGING,RANGING,+10pips
20:00,BELOW,BELOW,RANGING,RANGING,RANGING
21:00,ABOVE,BELOW,RANGING,RANGING,+10pips
22:00,ABOVE,BELOW,RANGING,RANGING,+10pips
23:00,ABOVE,BELOW,RANGING,RANGING,RANGING
00:00,ABOVE,BELOW,RANGING,RANGING,+10pips
01:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
02:00,ABOVE,BELOW,RANGING,RANGING,RANGING
03:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
04:00,BELOW,BELOW,RANGING,RANGING,RANGING
05:00,BELOW,BELOW,RANGING,RANGING,+10pips
06:00,BELOW,ABOVE,RANGING,RANGING,RANGING
07:00,BELOW,ABOVE,RANGING,RANGING,RANGING
08:00,BELOW,ABOVE,RANGING,RANGING,RANGING
09:00,BELOW,ABOVE,RANGING,RANGING,-10pips
10:00,BELOW,BELOW,RANGING,RANGING,RANGING
11:00,BELOW,BELOW,RANGING,RANGING,+10pips
12:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
13:00,BELOW,BELOW,RANGING,RANGING,-10pips
14:00,BELOW,BELOW,RANGING,RANGING,-10pips
15:00,BELOW,BELOW,RANGING,RANGING,+10pips
16:00,ABOVE,BELOW,RANGING,RANGING,+10pips
17:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
18:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
19:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
20:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
21:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
22:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
23:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
00:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
01:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
02:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
03:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
04:00,BELOW,ABOVE,RANGING,RANGING,-10pips
05:00,BELOW,ABOVE,RANGING,RANGING,RANGING
06:00,BELOW,ABOVE,RANGING,RANGING,RANGING
07:00,BELOW,ABOVE,RANGING,RANGING,RANGING
08:00,BELOW,ABOVE,RANGING,RANGING,-10pips
09:00,BELOW,BELOW,RANGING,RANGING,+10pips
10:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
11:00,BELOW,BELOW,RANGING,RANGING,+10pips
12:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
13:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
14:00,BELOW,BELOW,RANGING,RANGING,-10pips
15:00,BELOW,BELOW,RANGING,RANGING,-10pips
16:00,BELOW,BELOW,RANGING,RANGING,+10pips
17:00,BELOW,BELOW,RANGING,RANGING,-10pips
18:00,BELOW,BELOW,RANGING,RANGING,+10pips
19:00,BELOW,BELOW,RANGING,RANGING,-10pips
20:00,BELOW,BELOW,RANGING,RANGING,+10pips
21:00,BELOW,BELOW,RANGING,RANGING,RANGING
22:00,BELOW,BELOW,RANGING,RANGING,-10pips
23:00,BELOW,BELOW,RANGING,RANGING,+10pips
00:00,BELOW,BELOW,RANGING,RANGING,-10pips
01:00,BELOW,BELOW,RANGING,RANGING,RANGING
02:00,ABOVE,BELOW,RANGING,RANGING,RANGING
03:00,ABOVE,BELOW,RANGING,RANGING,+10pips
04:00,ABOVE,BELOW,RANGING,RANGING,RANGING
05:00,ABOVE,BELOW,RANGING,RANGING,RANGING
06:00,ABOVE,BELOW,RANGING,RANGING,+10pips
07:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
08:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
09:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
10:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
11:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
12:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
13:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
14:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
15:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
16:00,BELOW,BELOW,RANGING,RANGING,+10pips
17:00,BELOW,ABOVE,RANGING,RANGING,+10pips
18:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
19:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
20:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
21:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
22:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
23:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
00:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
01:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
02:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
03:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
04:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
05:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
06:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
07:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
08:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
09:00,BELOW,ABOVE,RANGING,RANGING,-10pips
10:00,BELOW,ABOVE,RANGING,RANGING,-10pips
11:00,BELOW,BELOW,RANGING,RANGING,RANGING
12:00,BELOW,BELOW,RANGING,RANGING,RANGING
13:00,BELOW,BELOW,RANGING,RANGING,-10pips
14:00,BELOW,BELOW,RANGING,RANGING,RANGING
15:00,BELOW,BELOW,RANGING,RANGING,+10pips
16:00,BELOW,BELOW,RANGING,RANGING,+10pips
17:00,ABOVE,BELOW,RANGING,RANGING,+10pips
18:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
19:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
20:00,ABOVE,BELOW,RANGING,RANGING,RANGING
21:00,ABOVE,BELOW,RANGING,RANGING,RANGING
22:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
23:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
00:00,BELOW,BELOW,RANGING,RANGING,+10pips
01:00,BELOW,BELOW,RANGING,RANGING,RANGING
02:00,BELOW,BELOW,RANGING,RANGING,-10pips
03:00,BELOW,BELOW,RANGING,RANGING,-10pips
04:00,BELOW,BELOW,RANGING,RANGING,-10pips
05:00,BELOW,BELOW,RANGING,RANGING,RANGING
06:00,BELOW,BELOW,RANGING,RANGING,+10pips
07:00,BELOW,BELOW,RANGING,RANGING,RANGING
08:00,BELOW,BELOW,RANGING,RANGING,+10pips
09:00,ABOVE,BELOW,RANGING,RANGING,+10pips
10:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
11:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
12:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
13:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
14:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
15:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
16:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
17:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
18:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
19:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
20:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
21:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
22:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
23:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
00:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
01:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
02:00,BELOW,ABOVE,RANGING,RANGING,+10pips
03:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
04:00,BELOW,ABOVE,RANGING,RANGING,-10pips
05:00,BELOW,ABOVE,RANGING,RANGING,RANGING
06:00,BELOW,ABOVE,RANGING,RANGING,RANGING
07:00,BELOW,ABOVE,RANGING,RANGING,-10pips
08:00,BELOW,BELOW,RANGING,RANGING,+10pips
09:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
10:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
11:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
12:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
13:00,BELOW,BELOW,RANGING,RANGING,RANGING
14:00,BELOW,BELOW,RANGING,RANGING,RANGING
15:00,BELOW,BELOW,RANGING,RANGING,RANGING
16:00,BELOW,BELOW,RANGING,RANGING,RANGING
17:00,BELOW,BELOW,RANGING,RANGING,-10pips
18:00,BELOW,BELOW,RANGING,RANGING,-10pips
19:00,BELOW,BELOW,RANGING,RANGING,RANGING
20:00,BELOW,BELOW,RANGING,RANGING,+10pips
21:00,BELOW,BELOW,RANGING,RANGING,+10pips
22:00,BELOW,BELOW,RANGING,RANGING,RANGING
23:00,BELOW,BELOW,RANGING,RANGING,RANGING
00:00,BELOW,BELOW,RANGING,RANGING,RANGING
01:00,BELOW,BELOW,RANGING,RANGING,RANGING
02:00,BELOW,BELOW,RANGING,RANGING,RANGING
03:00,ABOVE,BELOW,RANGING,RANGING,RANGING
04:00,ABOVE,BELOW,RANGING,RANGING,RANGING
05:00,ABOVE,BELOW,RANGING,RANGING,RANGING
06:00,ABOVE,BELOW,RANGING,RANGING,RANGING
07:00,BELOW,BELOW,RANGING,RANGING,RANGING
08:00,BELOW,BELOW,RANGING,RANGING,RANGING
09:00,BELOW,BELOW,RANGING,RANGING,+10pips
10:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
11:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
12:00,BELOW,BELOW,RANGING,RANGING,+10pips
13:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
14:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
15:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
16:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
17:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
18:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
19:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
20:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
21:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
22:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
23:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
00:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
01:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
02:00,BELOW,ABOVE,RANGING,RANGING,+10pips
03:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
04:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
05:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
06:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
07:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
08:00,BELOW,ABOVE,RANGING,RANGING,RANGING
09:00,BELOW,ABOVE,RANGING,RANGING,+10pips
10:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
11:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
12:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
13:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
14:00,BELOW,BELOW,RANGING,RANGING,-10pips
15:00,BELOW,BELOW,RANGING,RANGING,-10pips
16:00,BELOW,BELOW,RANGING,RANGING,-10pips
17:00,BELOW,BELOW,RANGING,RANGING,+10pips
18:00,BELOW,BELOW,RANGING,RANGING,-10pips
19:00,BELOW,BELOW,RANGING,RANGING,-10pips
20:00,BELOW,BELOW,RANGING,RANGING,+10pips
21:00,BELOW,BELOW,RANGING,RANGING,RANGING
22:00,BELOW,BELOW,RANGING,RANGING,RANGING
23:00,BELOW,BELOW,RANGING,RANGING,RANGING
00:00,BELOW,BELOW,RANGING,RANGING,+10pips
01:00,ABOVE,BELOW,RANGING,RANGING,RANGING
02:00,ABOVE,BELOW,RANGING,RANGING,-10pips
03:00,BELOW,BELOW,RANGING,RANGING,+10pips
04:00,BELOW,BELOW,RANGING,RANGING,+10pips
05:00,BELOW,BELOW,RANGING,RANGING,RANGING
06:00,BELOW,BELOW,RANGING,RANGING,+10pips
07:00,ABOVE,BELOW,RANGING,RANGING,RANGING
08:00,ABOVE,BELOW,RANGING,RANGING,+10pips
09:00,ABOVE,BELOW,RANGING,RANGING,RANGING
10:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
11:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
12:00,BELOW,BELOW,RANGING,RANGING,-10pips
13:00,BELOW,BELOW,RANGING,RANGING,-10pips
14:00,BELOW,BELOW,RANGING,RANGING,+10pips
15:00,BELOW,BELOW,RANGING,RANGING,-10pips
16:00,BELOW,BELOW,RANGING,RANGING,-10pips
17:00,BELOW,BELOW,RANGING,RANGING,+10pips
18:00,BELOW,BELOW,RANGING,RANGING,RANGING
19:00,BELOW,BELOW,RANGING,RANGING,+10pips
20:00,BELOW,BELOW,RANGING,RANGING,+10pips
21:00,BELOW,BELOW,RANGING,RANGING,+10pips
22:00,ABOVE,BELOW,RANGING,RANGING,RANGING
23:00,ABOVE,BELOW,RANGING,RANGING,-10pips
00:00,BELOW,BELOW,RANGING,RANGING,RANGING
01:00,BELOW,BELOW,RANGING,RANGING,-10pips
02:00,BELOW,BELOW,RANGING,RANGING,+10pips
03:00,ABOVE,BELOW,RANGING,RANGING,+10pips
04:00,ABOVE,BELOW,RANGING,RANGING,RANGING
05:00,ABOVE,BELOW,RANGING,RANGING,RANGING
06:00,ABOVE,BELOW,RANGING,RANGING,RANGING
07:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
08:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
09:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
10:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
11:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
12:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
13:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
14:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
15:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
16:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
17:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
18:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
19:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
20:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
21:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
22:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
23:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
00:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
01:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
02:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
03:00,BELOW,ABOVE,RANGING,RANGING,RANGING
04:00,BELOW,ABOVE,RANGING,RANGING,RANGING
05:00,BELOW,ABOVE,RANGING,RANGING,RANGING
06:00,BELOW,ABOVE,RANGING,RANGING,RANGING
07:00,BELOW,ABOVE,RANGING,RANGING,+10pips
08:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
09:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
10:00,BELOW,BELOW,RANGING,RANGING,-10pips
11:00,BELOW,BELOW,RANGING,RANGING,RANGING
12:00,BELOW,BELOW,RANGING,RANGING,-10pips
13:00,BELOW,BELOW,RANGING,RANGING,RANGING
14:00,BELOW,BELOW,RANGING,RANGING,+10pips
15:00,ABOVE,BELOW,RANGING,RANGING,+10pips
16:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
17:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
18:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
19:00,ABOVE,BELOW,RANGING,RANGING,RANGING
20:00,BELOW,BELOW,RANGING,RANGING,RANGING
21:00,BELOW,BELOW,RANGING,RANGING,RANGING
22:00,BELOW,BELOW,RANGING,RANGING,RANGING
23:00,BELOW,BELOW,RANGING,RANGING,RANGING
00:00,BELOW,BELOW,RANGING,RANGING,RANGING
01:00,BELOW,ABOVE,RANGING,RANGING,RANGING
02:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
03:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
04:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
05:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
06:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
07:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
08:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
09:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
10:00,BELOW,BELOW,RANGING,RANGING,RANGING
11:00,BELOW,BELOW,RANGING,RANGING,+10pips
12:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
13:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
14:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
15:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
16:00,BELOW,ABOVE,RANGING,RANGING,+10pips
17:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
18:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
19:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
20:00,BELOW,ABOVE,RANGING,RANGING,-10pips
21:00,BELOW,BELOW,RANGING,RANGING,-10pips
22:00,BELOW,BELOW,RANGING,RANGING,RANGING
23:00,BELOW,BELOW,RANGING,RANGING,-10pips
00:00,BELOW,BELOW,RANGING,RANGING,-10pips
01:00,BELOW,BELOW,RANGING,RANGING,-10pips
02:00,BELOW,BELOW,RANGING,RANGING,+10pips
03:00,BELOW,BELOW,RANGING,RANGING,RANGING
04:00,BELOW,BELOW,RANGING,RANGING,-10pips
05:00,BELOW,BELOW,RANGING,RANGING,RANGING
06:00,BELOW,BELOW,RANGING,RANGING,-10pips
07:00,BELOW,BELOW,RANGING,RANGING,-10pips
08:00,BELOW,BELOW,RANGING,RANGING,RANGING
09:00,BELOW,BELOW,RANGING,RANGING,+10pips
10:00,ABOVE,BELOW,RANGING,RANGING,-10pips
11:00,BELOW,BELOW,RANGING,RANGING,-10pips
12:00,BELOW,BELOW,RANGING,RANGING,-10pips
13:00,BELOW,BELOW,RANGING,RANGING,RANGING
14:00,BELOW,BELOW,RANGING,RANGING,+10pips
15:00,BELOW,BELOW,RANGING,RANGING,-10pips
16:00,BELOW,BELOW,RANGING,RANGING,-10pips
17:00,BELOW,BELOW,RANGING,RANGING,-10pips
18:00,BELOW,BELOW,RANGING,RANGING,+10pips
19:00,BELOW,BELOW,RANGING,RANGING,+10pips
20:00,BELOW,BELOW,RANGING,RANGING,RANGING
21:00,ABOVE,BELOW,RANGING,RANGING,-10pips
22:00,BELOW,BELOW,RANGING,RANGING,RANGING
23:00,BELOW,BELOW,RANGING,RANGING,+10pips
00:00,ABOVE,BELOW,RANGING,RANGING,RANGING
01:00,ABOVE,BELOW,RANGING,RANGING,+10pips
02:00,ABOVE,BELOW,RANGING,RANGING,RANGING
03:00,ABOVE,BELOW,RANGING,RANGING,+10pips
04:00,ABOVE,BELOW,RANGING,RANGING,RANGING
05:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
06:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
07:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
08:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
09:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
10:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
11:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
12:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
13:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
14:00,BELOW,ABOVE,RANGING,RANGING,+10pips
15:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
16:00,BELOW,BELOW,RANGING,RANGING,-10pips
17:00,BELOW,BELOW,RANGING,RANGING,+10pips
18:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
19:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
20:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
21:00,BELOW,BELOW,RANGING,RANGING,+10pips
22:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
23:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
00:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
01:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
02:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
03:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
04:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
05:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
06:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
07:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
08:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
09:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
10:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
11:00,BELOW,BELOW,RANGING,RANGING,RANGING
12:00,BELOW,BELOW,RANGING,RANGING,-10pips
13:00,BELOW,BELOW,RANGING,RANGING,RANGING
14:00,BELOW,BELOW,RANGING,RANGING,RANGING
15:00,BELOW,BELOW,RANGING,RANGING,RANGING
16:00,BELOW,BELOW,RANGING,RANGING,+10pips
17:00,BELOW,BELOW,RANGING,RANGING,+10pips
18:00,ABOVE,BELOW,RANGING,RANGING,RANGING
19:00,ABOVE,BELOW,RANGING,RANGING,-10pips
20:00,BELOW,BELOW,RANGING,RANGING,-10pips
21:00,BELOW,BELOW,RANGING,RANGING,RANGING
22:00,BELOW,BELOW,RANGING,RANGING,RANGING
23:00,BELOW,BELOW,RANGING,RANGING,RANGING
00:00,BELOW,BELOW,RANGING,RANGING,RANGING
01:00,BELOW,BELOW,RANGING,RANGING,RANGING
02:00,BELOW,BELOW,RANGING,RANGING,+10pips
03:00,BELOW,BELOW,RANGING,RANGING,RANGING
04:00,BELOW,BELOW,RANGING,RANGING,RANGING
05:00,ABOVE,BELOW,RANGING,RANGING,-10pips
06:00,BELOW,BELOW,RANGING,RANGING,-10pips
07:00,BELOW,BELOW,RANGING,RANGING,-10pips
08:00,BELOW,BELOW,RANGING,RANGING,+10pips
09:00,BELOW,BELOW,RANGING,RANGING,-10pips
10:00,BELOW,BELOW,RANGING,RANGING,RANGING
11:00,BELOW,BELOW,RANGING,RANGING,+10pips
12:00,BELOW,BELOW,RANGING,RANGING,-10pips
13:00,BELOW,BELOW,RANGING,RANGING,-10pips
14:00,BELOW,BELOW,RANGING,RANGING,+10pips
15:00,BELOW,BELOW,RANGING,RANGING,RANGING
16:00,BELOW,BELOW,RANGING,RANGING,+10pips
17:00,BELOW,BELOW,RANGING,RANGING,+10pips
18:00,ABOVE,BELOW,RANGING,RANGING,+10pips
19:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
20:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
21:00,ABOVE,BELOW,RANGING,RANGING,RANGING
22:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
23:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
00:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
01:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
02:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
03:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
04:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
05:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
06:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
07:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
08:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
09:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
10:00,BELOW,ABOVE,RANGING,RANGING,RANGING
11:00,BELOW,ABOVE,RANGING,RANGING,+10pips
12:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
13:00,BELOW,ABOVE,RANGING,RANGING,+10pips
14:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
15:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
16:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
17:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
18:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
19:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
20:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
21:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
22:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
23:00,BELOW,ABOVE,RANGING,RANGING,RANGING
00:00,BELOW,ABOVE,RANGING,RANGING,RANGING
01:00,BELOW,ABOVE,RANGING,RANGING,+10pips
02:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
03:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
04:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
05:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
06:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
07:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
08:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
09:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
10:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
11:00,ABOVE,ABOVE,RANGING,RANGING,+10pips
12:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
13:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
14:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
15:00,BELOW,ABOVE,RANGING,RANGING,+10pips
16:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
17:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
18:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
19:00,BELOW,BELOW,RANGING,RANGING,RANGING
20:00,BELOW,BELOW,RANGING,RANGING,RANGING
21:00,BELOW,BELOW,RANGING,RANGING,RANGING
22:00,BELOW,BELOW,RANGING,RANGING,RANGING
23:00,BELOW,BELOW,RANGING,RANGING,RANGING
00:00,BELOW,BELOW,RANGING,RANGING,RANGING
01:00,BELOW,BELOW,RANGING,RANGING,RANGING
02:00,BELOW,BELOW,RANGING,RANGING,+10pips
03:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
04:00,ABOVE,BELOW,RANGING,RANGING,RANGING
05:00,ABOVE,BELOW,RANGING,RANGING,RANGING
06:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
07:00,ABOVE,ABOVE,RANGING,RANGING,-10pips
08:00,ABOVE,ABOVE,RANGING,RANGING,RANGING
